Date,Opponent,Game,Result,Score,Line,OU,Total,team_source,season,date_numeric,game_no,prob_implied,dblheader_num
"May 22, 2024",vs Baltimore,REG,,,,,,SLN,2019,20240522,50,,0
"May 24, 2024",vs Chi Cubs,REG,,,,,,SLN,2019,20240524,51,,0
"May 25, 2024",vs Chi Cubs,REG,,,,,,SLN,2019,20240525,52,,0
"May 26, 2024",vs Chi Cubs,REG,,,,,,SLN,2019,20240526,53,,0
"May 27, 2024",@ Cincinnati,REG,,,,,,SLN,2019,20240527,54,,0
"May 28, 2024",@ Cincinnati,REG,,,,,,SLN,2019,20240528,55,,0
"May 29, 2024",@ Cincinnati,REG,,,,,,SLN,2019,20240529,56,,0
"May 31, 2024",@ Philadelphia,REG,,,,,,SLN,2019,20240531,57,,0
"Jun 1, 2024",@ Philadelphia,REG,,,,,,SLN,2019,20240601,58,,0
"Jun 2, 2024",@ Philadelphia,REG,,,,,,SLN,2019,20240602,59,,0
"Jun 3, 2024",@ Houston,REG,,,,,,SLN,2019,20240603,60,,0
"Jun 4, 2024",@ Houston,REG,,,,,,SLN,2019,20240604,61,,0
"Jun 5, 2024",@ Houston,REG,,,,,,SLN,2019,20240605,62,,0
"Jun 6, 2024",vs Colorado,REG,,,,,,SLN,2019,20240606,63,,0
"Jun 7, 2024",vs Colorado,REG,,,,,,SLN,2019,20240607,64,,0
"Jun 8, 2024",vs Colorado,REG,,,,,,SLN,2019,20240608,65,,0
"Jun 9, 2024",vs Colorado,REG,,,,,,SLN,2019,20240609,66,,0
"Jun 11, 2024",vs Pittsburgh,REG,,,,,,SLN,2019,20240611,67,,0
"Jun 12, 2024",vs Pittsburgh,REG,,,,,,SLN,2019,20240612,68,,0
"Jun 13, 2024",vs Pittsburgh,REG,,,,,,SLN,2019,20240613,69,,0
"Jun 14, 2024",@ Chi Cubs,REG,,,,,,SLN,2019,20240614,70,,0
"Jun 15, 2024",@ Chi Cubs,REG,,,,,,SLN,2019,20240615,71,,0
"Jun 16, 2024",@ Chi Cubs,REG,,,,,,SLN,2019,20240616,72,,0
"Jun 17, 2024",@ Miami,REG,,,,,,SLN,2019,20240617,73,,0
"Jun 18, 2024",@ Miami,REG,,,,,,SLN,2019,20240618,74,,0
"Jun 19, 2024",@ Miami,REG,,,,,,SLN,2019,20240619,75,,0
"Jun 20, 2024",vs San Francisco,REG,,,,,,SLN,2019,20240620,76,,0
"Jun 22, 2024",vs San Francisco,REG,,,,,,SLN,2019,20240622,77,,0
"Jun 23, 2024",vs San Francisco,REG,,,,,,SLN,2019,20240623,78,,0
"Jun 24, 2024",vs Atlanta,REG,,,,,,SLN,2019,20240624,79,,0
"Jun 25, 2024",vs Atlanta,REG,,,,,,SLN,2019,20240625,80,,0
"Jun 26, 2024",vs Atlanta,REG,,,,,,SLN,2019,20240626,81,,0
"Jun 27, 2024",vs Cincinnati,REG,,,,,,SLN,2019,20240627,82,,0
"Jun 28, 2024",vs Cincinnati,REG,,,,,,SLN,2019,20240628,83,,0
"Jun 29, 2024",vs Cincinnati,REG,,,,,,SLN,2019,20240629,84,,0
"Jun 30, 2024",vs Cincinnati,REG,,,,,,SLN,2019,20240630,85,,0
"Jul 2, 2024",@ Pittsburgh,REG,,,,,,SLN,2019,20240702,86,,0
"Jul 3, 2024",@ Pittsburgh,REG,,,,,,SLN,2019,20240703,87,,0
"Jul 4, 2024",@ Pittsburgh,REG,,,,,,SLN,2019,20240704,88,,0
"Jul 5, 2024",@ Washington,REG,,,,,,SLN,2019,20240705,89,,0
"Jul 6, 2024",@ Washington,REG,,,,,,SLN,2019,20240706,90,,0
"Jul 7, 2024",@ Washington,REG,,,,,,SLN,2019,20240707,91,,0
"Jul 8, 2024",@ Washington,REG,,,,,,SLN,2019,20240708,92,,0
"Jul 9, 2024",vs Kansas City,REG,,,,,,SLN,2019,20240709,93,,0
"Jul 10, 2024",vs Kansas City,REG,,,,,,SLN,2019,20240710,94,,0
"Jul 12, 2024",vs Chi Cubs,REG,,,,,,SLN,2019,20240712,95,,0
"Jul 13, 2024",vs Chi Cubs,REG,,,,,,SLN,2019,20240713,96,,0
"Jul 14, 2024",vs Chi Cubs,REG,,,,,,SLN,2019,20240714,97,,0
"Jul 19, 2024",@ Atlanta,REG,,,,,,SLN,2019,20240719,98,,0
"Jul 20, 2024",@ Atlanta,REG,,,,,,SLN,2019,20240720,99,,0
"Jul 21, 2024",@ Atlanta,REG,,,,,,SLN,2019,20240721,100,,0
"Jul 22, 2024",@ Pittsburgh,REG,,,,,,SLN,2019,20240722,101,,0
"Jul 23, 2024",@ Pittsburgh,REG,,,,,,SLN,2019,20240723,102,,0
"Jul 24, 2024",@ Pittsburgh,REG,,,,,,SLN,2019,20240724,103,,0
"Jul 26, 2024",vs Washington,REG,,,,,,SLN,2019,20240726,104,,0
"Jul 27, 2024",vs Washington,REG,,,,,,SLN,2019,20240727,105,,0
"Jul 28, 2024",vs Washington,REG,,,,,,SLN,2019,20240728,106,,0
"Jul 29, 2024",vs Texas,REG,,,,,,SLN,2019,20240729,107,,0
"Jul 30, 2024",vs Texas,REG,,,,,,SLN,2019,20240730,108,,0
"Jul 31, 2024",vs Texas,REG,,,,,,SLN,2019,20240731,109,,0
"Aug 1, 2024",@ Chi Cubs,REG,,,,,,SLN,2019,20240801,110,,0
"Aug 2, 2024",@ Chi Cubs,REG,,,,,,SLN,2019,20240802,111,,0
"Aug 3, 2024",@ Chi Cubs,REG,,,,,,SLN,2019,20240803,112,,0
"Aug 4, 2024",@ Chi Cubs,REG,,,,,,SLN,2019,20240804,113,,0
"Aug 6, 2024",vs Tampa Bay,REG,,,,,,SLN,2019,20240806,114,,0
"Aug 7, 2024",vs Tampa Bay,REG,,,,,,SLN,2019,20240807,115,,0
"Aug 8, 2024",vs Tampa Bay,REG,,,,,,SLN,2019,20240808,116,,0
"Aug 9, 2024",@ Kansas City,REG,,,,,,SLN,2019,20240809,117,,0
"Aug 10, 2024",@ Kansas City,REG,,,,,,SLN,2019,20240810,118,,0
"Aug 12, 2024",@ Cincinnati,REG,,,,,,SLN,2019,20240812,119,,0
"Aug 13, 2024",@ Cincinnati,REG,,,,,,SLN,2019,20240813,120,,0
"Aug 14, 2024",@ Cincinnati,REG,,,,,,SLN,2019,20240814,121,,0
"Aug 16, 2024",vs LA Dodgers,REG,,,,,,SLN,2019,20240816,122,,0
"Aug 17, 2024",vs LA Dodgers,REG,,,,,,SLN,2019,20240817,123,,0
"Aug 18, 2024",vs LA Dodgers,REG,,,,,,SLN,2019,20240818,124,,0
"Aug 20, 2024",vs Milwaukee,REG,,,,,,SLN,2019,20240820,125,,0
"Aug 21, 2024",vs Milwaukee,REG,,,,,,SLN,2019,20240821,126,,0
"Aug 22, 2024",vs Milwaukee,REG,,,,,,SLN,2019,20240822,127,,0
"Aug 23, 2024",@ Minnesota,REG,,,,,,SLN,2019,20240823,128,,0
"Aug 24, 2024",@ Minnesota,REG,,,,,,SLN,2019,20240824,129,,0
"Aug 25, 2024",@ Minnesota,REG,,,,,,SLN,2019,20240825,130,,0
"Aug 26, 2024",vs San Diego,REG,,,,,,SLN,2019,20240826,131,,0
"Aug 27, 2024",vs San Diego,REG,,,,,,SLN,2019,20240827,132,,0
"Aug 28, 2024",vs San Diego,REG,,,,,,SLN,2019,20240828,133,,0
"Aug 29, 2024",vs San Diego,REG,,,,,,SLN,2019,20240829,134,,0
"Aug 30, 2024",@ NY Yankees,REG,,,,,,SLN,2019,20240830,135,,0
"Aug 31, 2024",@ NY Yankees,REG,,,,,,SLN,2019,20240831,136,,0
"Sep 1, 2024",@ NY Yankees,REG,,,,,,SLN,2019,20240901,137,,0
"Sep 2, 2024",@ Milwaukee,REG,,,,,,SLN,2019,20240902,138,,0
"Sep 3, 2024",@ Milwaukee,REG,,,,,,SLN,2019,20240903,139,,0
"Sep 4, 2024",@ Milwaukee,REG,,,,,,SLN,2019,20240904,140,,0
"Sep 6, 2024",vs Seattle,REG,,,,,,SLN,2019,20240906,141,,0
"Sep 7, 2024",vs Seattle,REG,,,,,,SLN,2019,20240907,142,,0
"Sep 8, 2024",vs Seattle,REG,,,,,,SLN,2019,20240908,143,,0
"Sep 10, 2024",vs Cincinnati,REG,,,,,,SLN,2019,20240910,144,,0
"Sep 11, 2024",vs Cincinnati,REG,,,,,,SLN,2019,20240911,145,,0
"Sep 12, 2024",vs Cincinnati,REG,,,,,,SLN,2019,20240912,146,,0
"Sep 13, 2024",@ Toronto,REG,,,,,,SLN,2019,20240913,147,,0
"Sep 14, 2024",@ Toronto,REG,,,,,,SLN,2019,20240914,148,,0
"Sep 15, 2024",@ Toronto,REG,,,,,,SLN,2019,20240915,149,,0
"Sep 16, 2024",vs Pittsburgh,REG,,,,,,SLN,2019,20240916,150,,0
"Sep 17, 2024",vs Pittsburgh,REG,,,,,,SLN,2019,20240917,151,,0
"Sep 18, 2024",vs Pittsburgh,REG,,,,,,SLN,2019,20240918,152,,0
"Sep 19, 2024",vs Pittsburgh,REG,,,,,,SLN,2019,20240919,153,,0
"Sep 20, 2024",vs Cleveland,REG,,,,,,SLN,2019,20240920,154,,0
"Sep 21, 2024",vs Cleveland,REG,,,,,,SLN,2019,20240921,155,,0
"Sep 22, 2024",vs Cleveland,REG,,,,,,SLN,2019,20240922,156,,0
"Sep 24, 2024",@ Colorado,REG,,,,,,SLN,2019,20240924,157,,0
"Sep 25, 2024",@ Colorado,REG,,,,,,SLN,2019,20240925,158,,0
"Sep 26, 2024",@ Colorado,REG,,,,,,SLN,2019,20240926,159,,0
"Sep 27, 2024",@ San Francisco,REG,,,,,,SLN,2019,20240927,160,,0
"Sep 28, 2024",@ San Francisco,REG,,,,,,SLN,2019,20240928,161,,0
"Sep 29, 2024",@ San Francisco,REG,,,,,,SLN,2019,20240929,162,,0
